2024-05-30 18:52:14 | INFO | artifacte_rm_score | Loading reward model form llava-v1.6-vicuna-13b-hf...
Evaluating RM: : 224it [46:29, 12.34s/it]2024-05-30 19:42:16 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 224
Evaluating RM: : 225it [46:41, 12.12s/it]Evaluating RM: : 226it [46:52, 11.87s/it]2024-05-30 19:42:38 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 226
Evaluating RM: : 227it [47:04, 11.71s/it]2024-05-30 19:42:53 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 227
Evaluating RM: : 228it [47:18, 12.65s/it]Evaluating RM: : 229it [47:29, 11.89s/it]2024-05-30 19:43:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 229
Evaluating RM: : 230it [47:40, 11.86s/it]Evaluating RM: : 231it [47:51, 11.51s/it]2024-05-30 19:43:39 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 231
Evaluating RM: : 232it [48:05, 12.18s/it]Evaluating RM: : 233it [48:15, 11.63s/it]2024-05-30 19:44:00 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 233
Evaluating RM: : 234it [48:25, 11.17s/it]2024-05-30 19:44:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 234
Evaluating RM: : 235it [48:36, 11.05s/it]2024-05-30 19:44:22 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 235
Evaluating RM: : 236it [48:48, 11.27s/it]2024-05-30 19:44:34 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 236
Evaluating RM: : 237it [48:59, 11.30s/it]2024-05-30 19:44:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 237
Evaluating RM: : 238it [49:09, 10.92s/it]Evaluating RM: : 239it [49:24, 12.20s/it]2024-05-30 19:45:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 239
Evaluating RM: : 240it [49:36, 12.06s/it]2024-05-30 19:45:23 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 240
Evaluating RM: : 241it [49:48, 12.14s/it]2024-05-30 19:45:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 241
Evaluating RM: : 242it [49:57, 11.03s/it]Evaluating RM: : 243it [50:08, 11.07s/it]2024-05-30 19:46:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 243
Evaluating RM: : 244it [50:26, 13.20s/it]2024-05-30 19:46:17 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 244
Evaluating RM: : 245it [50:43, 14.16s/it]2024-05-30 19:46:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 245
Evaluating RM: : 246it [50:57, 14.35s/it]2024-05-30 19:46:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 246
Evaluating RM: : 247it [51:09, 13.39s/it]2024-05-30 19:46:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 247
Evaluating RM: : 248it [51:20, 12.69s/it]2024-05-30 19:47:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 248
Evaluating RM: : 249it [51:33, 12.89s/it]2024-05-30 19:47:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 249
Evaluating RM: : 250it [51:57, 16.23s/it]Evaluating RM: : 251it [52:08, 14.62s/it]Evaluating RM: : 252it [52:16, 12.72s/it]2024-05-30 19:48:04 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 252
Evaluating RM: : 253it [52:29, 12.89s/it]Evaluating RM: : 254it [52:39, 12.00s/it]2024-05-30 19:48:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 254
Evaluating RM: : 255it [52:58, 13.88s/it]2024-05-30 19:48:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 255
Evaluating RM: : 256it [53:10, 13.48s/it]2024-05-30 19:48:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 256
Evaluating RM: : 257it [53:19, 12.03s/it]2024-05-30 19:49:10 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 257
Evaluating RM: : 258it [53:36, 13.45s/it]2024-05-30 19:49:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 258
Evaluating RM: : 259it [53:51, 14.02s/it]2024-05-30 19:49:39 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 259
Evaluating RM: : 260it [54:04, 13.75s/it]2024-05-30 19:49:50 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 260
Evaluating RM: : 261it [54:15, 12.85s/it]2024-05-30 19:50:10 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 261
Evaluating RM: : 262it [54:35, 15.10s/it]2024-05-30 19:50:20 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 262
Evaluating RM: : 263it [54:45, 13.47s/it]2024-05-30 19:50:30 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 263
Evaluating RM: : 264it [54:55, 12.51s/it]Evaluating RM: : 265it [55:04, 11.32s/it]2024-05-30 19:50:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 265
Evaluating RM: : 266it [55:17, 11.84s/it]2024-05-30 19:51:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 266
Evaluating RM: : 267it [55:28, 11.63s/it]2024-05-30 19:51:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 267
Evaluating RM: : 268it [55:40, 11.94s/it]2024-05-30 19:51:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 268
Evaluating RM: : 269it [55:51, 11.43s/it]Evaluating RM: : 270it [56:01, 11.22s/it]2024-05-30 19:51:48 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 270
Evaluating RM: : 271it [56:13, 11.28s/it]2024-05-30 19:52:07 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 271
Evaluating RM: : 272it [56:32, 13.70s/it]2024-05-30 19:52:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 272
Evaluating RM: : 273it [56:51, 15.33s/it]2024-05-30 19:52:40 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 273
Evaluating RM: : 274it [57:05, 14.96s/it]2024-05-30 19:52:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 274
Evaluating RM: : 275it [57:19, 14.62s/it]2024-05-30 19:53:10 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 275
Evaluating RM: : 276it [57:35, 15.11s/it]Evaluating RM: : 277it [57:46, 13.82s/it]2024-05-30 19:53:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 277
Evaluating RM: : 278it [57:57, 13.01s/it]2024-05-30 19:53:47 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 278
Evaluating RM: : 279it [58:12, 13.61s/it]2024-05-30 19:54:04 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 279
Evaluating RM: : 280it [58:29, 14.44s/it]2024-05-30 19:54:14 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 280
Evaluating RM: : 281it [58:39, 13.21s/it]2024-05-30 19:54:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 281
Evaluating RM: : 282it [58:52, 13.08s/it]Evaluating RM: : 283it [59:02, 12.07s/it]2024-05-30 19:54:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 283
Evaluating RM: : 284it [59:10, 10.95s/it]2024-05-30 19:55:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 284
Evaluating RM: : 285it [59:26, 12.48s/it]2024-05-30 19:55:12 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 285
Evaluating RM: : 286it [59:38, 12.22s/it]Evaluating RM: : 287it [59:50, 12.27s/it]Evaluating RM: : 288it [1:00:10, 14.46s/it]2024-05-30 19:55:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 288
Evaluating RM: : 289it [1:00:19, 13.08s/it]Evaluating RM: : 290it [1:00:29, 12.03s/it]2024-05-30 19:56:14 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 290
Evaluating RM: : 291it [1:00:39, 11.47s/it]Evaluating RM: : 292it [1:00:57, 13.50s/it]2024-05-30 19:56:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 292
Evaluating RM: : 293it [1:01:08, 12.73s/it]2024-05-30 19:56:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 293
Evaluating RM: : 294it [1:01:19, 12.17s/it]2024-05-30 19:57:09 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 294
Evaluating RM: : 295it [1:01:34, 13.02s/it]Evaluating RM: : 296it [1:01:44, 12.12s/it]Evaluating RM: : 297it [1:01:56, 11.87s/it]Evaluating RM: : 298it [1:02:07, 11.63s/it]2024-05-30 19:57:53 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 298
Evaluating RM: : 299it [1:02:18, 11.52s/it]2024-05-30 19:58:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 299
Evaluating RM: : 300it [1:02:29, 11.32s/it]2024-05-30 19:58:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 300
Evaluating RM: : 301it [1:02:46, 13.04s/it]2024-05-30 19:58:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 301
Evaluating RM: : 302it [1:02:57, 12.44s/it]2024-05-30 19:58:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 302
Evaluating RM: : 303it [1:03:10, 12.53s/it]2024-05-30 19:58:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 303
Evaluating RM: : 304it [1:03:20, 11.85s/it]2024-05-30 19:59:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 304
Evaluating RM: : 305it [1:03:33, 12.27s/it]2024-05-30 19:59:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 305
Evaluating RM: : 306it [1:03:46, 12.56s/it]2024-05-30 19:59:34 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 306
Evaluating RM: : 307it [1:03:59, 12.54s/it]2024-05-30 19:59:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 307
Evaluating RM: : 308it [1:04:20, 15.05s/it]2024-05-30 20:00:10 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 308
Evaluating RM: : 309it [1:04:35, 15.19s/it]2024-05-30 20:00:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 309
Evaluating RM: : 310it [1:04:52, 15.73s/it]2024-05-30 20:00:38 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 310
Evaluating RM: : 311it [1:05:03, 14.32s/it]Evaluating RM: : 312it [1:05:15, 13.46s/it]2024-05-30 20:00:59 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 312
Evaluating RM: : 313it [1:05:25, 12.39s/it]Evaluating RM: : 314it [1:05:33, 11.19s/it]2024-05-30 20:01:20 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 314
Evaluating RM: : 315it [1:05:45, 11.51s/it]2024-05-30 20:01:31 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 315
Evaluating RM: : 316it [1:05:56, 11.26s/it]2024-05-30 20:01:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 316
Evaluating RM: : 317it [1:06:08, 11.62s/it]2024-05-30 20:01:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 317
Evaluating RM: : 318it [1:06:21, 11.82s/it]2024-05-30 20:02:09 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 318
Evaluating RM: : 319it [1:06:34, 12.32s/it]Evaluating RM: : 320it [1:06:44, 11.61s/it]2024-05-30 20:02:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 320
Evaluating RM: : 321it [1:06:52, 10.43s/it]2024-05-30 20:02:36 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 321
Evaluating RM: : 322it [1:07:02, 10.25s/it]2024-05-30 20:02:50 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 322
Evaluating RM: : 323it [1:07:15, 11.13s/it]2024-05-30 20:02:59 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 323
Evaluating RM: : 324it [1:07:24, 10.64s/it]Evaluating RM: : 325it [1:07:35, 10.61s/it]2024-05-30 20:03:23 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 325
Evaluating RM: : 326it [1:07:48, 11.37s/it]Evaluating RM: : 327it [1:07:59, 11.24s/it]2024-05-30 20:03:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 327
Evaluating RM: : 328it [1:08:11, 11.63s/it]2024-05-30 20:03:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 328
Evaluating RM: : 329it [1:08:23, 11.55s/it]2024-05-30 20:04:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 329
Evaluating RM: : 330it [1:08:37, 12.21s/it]Evaluating RM: : 331it [1:08:48, 12.09s/it]2024-05-30 20:04:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 331
Evaluating RM: : 332it [1:09:02, 12.48s/it]Evaluating RM: : 333it [1:09:13, 12.22s/it]2024-05-30 20:05:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 333
Evaluating RM: : 334it [1:09:27, 12.76s/it]2024-05-30 20:05:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 334
Evaluating RM: : 335it [1:09:44, 14.05s/it]Evaluating RM: : 336it [1:09:56, 13.17s/it]2024-05-30 20:05:41 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 336
Evaluating RM: : 337it [1:10:06, 12.41s/it]2024-05-30 20:05:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 337
Evaluating RM: : 338it [1:10:17, 12.00s/it]Evaluating RM: : 339it [1:10:30, 12.20s/it]2024-05-30 20:06:17 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 339
Evaluating RM: : 340it [1:10:42, 12.29s/it]2024-05-30 20:06:30 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 340
Evaluating RM: : 341it [1:10:55, 12.42s/it]2024-05-30 20:06:42 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 341
Evaluating RM: : 342it [1:11:07, 12.30s/it]2024-05-30 20:06:56 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 342
Evaluating RM: : 343it [1:11:22, 12.98s/it]2024-05-30 20:07:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 343
Evaluating RM: : 344it [1:11:34, 12.64s/it]2024-05-30 20:07:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 344
Evaluating RM: : 345it [1:11:44, 11.92s/it]Evaluating RM: : 346it [1:11:54, 11.31s/it]Evaluating RM: : 347it [1:12:04, 11.03s/it]2024-05-30 20:07:59 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 347
Evaluating RM: : 348it [1:12:24, 13.74s/it]2024-05-30 20:08:10 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 348
Evaluating RM: : 349it [1:12:35, 12.92s/it]2024-05-30 20:08:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 349
Evaluating RM: : 350it [1:12:50, 13.63s/it]Evaluating RM: : 350it [1:12:50, 12.49s/it]
2024-05-30 20:08:25 | INFO | artifacte_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/artifacts/blur
