2024-05-30 18:51:30 | INFO | artifacte_rm_score | Loading reward model form llava-v1.6-vicuna-13b-hf...
Evaluating RM: : 226it [45:32, 11.90s/it]2024-05-30 19:41:18 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 226
Evaluating RM: : 227it [45:44, 11.91s/it]2024-05-30 19:41:34 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 227
Evaluating RM: : 228it [45:59, 12.91s/it]2024-05-30 19:41:49 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 228
Evaluating RM: : 229it [46:14, 13.56s/it]2024-05-30 19:41:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 229
Evaluating RM: : 230it [46:23, 12.26s/it]2024-05-30 19:42:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 230
Evaluating RM: : 231it [46:37, 12.63s/it]2024-05-30 19:42:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 231
Evaluating RM: : 232it [46:53, 13.60s/it]Evaluating RM: : 233it [47:04, 12.96s/it]2024-05-30 19:42:49 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 233
Evaluating RM: : 234it [47:14, 12.01s/it]2024-05-30 19:42:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 234
Evaluating RM: : 235it [47:23, 11.23s/it]2024-05-30 19:43:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 235
Evaluating RM: : 236it [47:36, 11.66s/it]2024-05-30 19:43:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 236
Evaluating RM: : 237it [47:47, 11.40s/it]Evaluating RM: : 238it [47:59, 11.79s/it]2024-05-30 19:43:49 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 238
Evaluating RM: : 239it [48:14, 12.64s/it]2024-05-30 19:44:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 239
Evaluating RM: : 240it [48:26, 12.45s/it]2024-05-30 19:44:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 240
Evaluating RM: : 241it [48:36, 11.70s/it]2024-05-30 19:44:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 241
Evaluating RM: : 242it [48:45, 10.81s/it]2024-05-30 19:44:34 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 242
Evaluating RM: : 243it [48:59, 11.92s/it]2024-05-30 19:44:48 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 243
Evaluating RM: : 244it [49:14, 12.62s/it]2024-05-30 19:45:00 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 244
Evaluating RM: : 245it [49:25, 12.29s/it]2024-05-30 19:45:10 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 245
Evaluating RM: : 246it [49:35, 11.63s/it]2024-05-30 19:45:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 246
Evaluating RM: : 247it [49:47, 11.61s/it]Evaluating RM: : 248it [49:56, 11.04s/it]Evaluating RM: : 249it [50:08, 11.06s/it]2024-05-30 19:46:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 249
Evaluating RM: : 250it [50:26, 13.31s/it]Evaluating RM: : 251it [50:37, 12.51s/it]Evaluating RM: : 252it [50:45, 11.36s/it]2024-05-30 19:46:34 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 252
Evaluating RM: : 253it [50:59, 12.10s/it]Evaluating RM: : 254it [51:09, 11.33s/it]2024-05-30 19:46:56 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 254
Evaluating RM: : 255it [51:21, 11.57s/it]2024-05-30 19:47:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 255
Evaluating RM: : 256it [51:33, 11.69s/it]2024-05-30 19:47:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 256
Evaluating RM: : 257it [51:40, 10.39s/it]2024-05-30 19:47:35 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 257
Evaluating RM: : 258it [52:00, 13.27s/it]2024-05-30 19:47:53 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 258
Evaluating RM: : 259it [52:19, 14.84s/it]2024-05-30 19:48:05 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 259
Evaluating RM: : 260it [52:30, 13.87s/it]2024-05-30 19:48:17 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 260
Evaluating RM: : 261it [52:42, 13.31s/it]2024-05-30 19:48:35 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 261
Evaluating RM: : 262it [53:01, 14.80s/it]2024-05-30 19:48:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 262
Evaluating RM: : 263it [53:10, 13.16s/it]Evaluating RM: : 264it [53:19, 11.81s/it]2024-05-30 19:49:04 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 264
Evaluating RM: : 265it [53:29, 11.37s/it]2024-05-30 19:49:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 265
Evaluating RM: : 266it [53:40, 11.23s/it]2024-05-30 19:49:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 266
Evaluating RM: : 267it [53:51, 11.13s/it]2024-05-30 19:49:38 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 267
Evaluating RM: : 268it [54:04, 11.69s/it]2024-05-30 19:49:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 268
Evaluating RM: : 269it [54:11, 10.37s/it]Evaluating RM: : 270it [54:21, 10.19s/it]2024-05-30 19:50:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 270
Evaluating RM: : 271it [54:31, 10.24s/it]2024-05-30 19:50:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 271
Evaluating RM: : 272it [54:44, 11.02s/it]2024-05-30 19:50:34 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 272
Evaluating RM: : 273it [55:00, 12.39s/it]2024-05-30 19:50:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 273
Evaluating RM: : 274it [55:11, 12.03s/it]Evaluating RM: : 275it [55:19, 10.87s/it]Evaluating RM: : 276it [55:29, 10.55s/it]2024-05-30 19:51:13 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 276
Evaluating RM: : 277it [55:38, 10.27s/it]Evaluating RM: : 278it [55:48, 10.21s/it]Evaluating RM: : 279it [55:57,  9.77s/it]2024-05-30 19:51:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 279
Evaluating RM: : 280it [56:11, 11.14s/it]2024-05-30 19:51:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 280
Evaluating RM: : 281it [56:23, 11.35s/it]2024-05-30 19:52:10 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 281
Evaluating RM: : 282it [56:35, 11.42s/it]2024-05-30 19:52:22 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 282
Evaluating RM: : 283it [56:47, 11.67s/it]Evaluating RM: : 284it [56:56, 10.73s/it]2024-05-30 19:52:40 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 284
Evaluating RM: : 285it [57:06, 10.54s/it]2024-05-30 19:52:53 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 285
Evaluating RM: : 286it [57:19, 11.26s/it]2024-05-30 19:53:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 286
Evaluating RM: : 287it [57:31, 11.54s/it]2024-05-30 19:53:16 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 287
Evaluating RM: : 288it [57:41, 11.21s/it]Evaluating RM: : 289it [57:49, 10.24s/it]Evaluating RM: : 290it [58:02, 10.98s/it]2024-05-30 19:53:47 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 290
Evaluating RM: : 291it [58:12, 10.66s/it]2024-05-30 19:54:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 291
Evaluating RM: : 292it [58:27, 12.08s/it]Evaluating RM: : 293it [58:36, 11.10s/it]2024-05-30 19:54:23 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 293
Evaluating RM: : 294it [58:48, 11.35s/it]2024-05-30 19:54:36 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 294
Evaluating RM: : 295it [59:02, 11.97s/it]Evaluating RM: : 296it [59:18, 13.24s/it]Evaluating RM: : 297it [59:29, 12.64s/it]Evaluating RM: : 298it [59:40, 12.11s/it]2024-05-30 19:55:23 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 298
Evaluating RM: : 299it [59:49, 11.08s/it]2024-05-30 19:55:35 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 299
Evaluating RM: : 300it [1:00:00, 11.25s/it]Evaluating RM: : 301it [1:00:10, 10.86s/it]Evaluating RM: : 302it [1:00:22, 11.26s/it]2024-05-30 19:56:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 302
Evaluating RM: : 303it [1:00:34, 11.24s/it]Evaluating RM: : 304it [1:00:43, 10.81s/it]2024-05-30 19:56:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 304
Evaluating RM: : 305it [1:00:57, 11.78s/it]2024-05-30 19:56:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 305
Evaluating RM: : 306it [1:01:08, 11.46s/it]Evaluating RM: : 307it [1:01:18, 11.00s/it]Evaluating RM: : 308it [1:01:37, 13.49s/it]2024-05-30 19:57:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 308
Evaluating RM: : 309it [1:01:52, 13.82s/it]2024-05-30 19:57:41 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 309
Evaluating RM: : 310it [1:02:06, 13.91s/it]Evaluating RM: : 311it [1:02:17, 12.91s/it]Evaluating RM: : 312it [1:02:30, 12.98s/it]2024-05-30 19:58:14 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 312
Evaluating RM: : 313it [1:02:40, 12.02s/it]2024-05-30 19:58:28 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 313
Evaluating RM: : 314it [1:02:53, 12.50s/it]Evaluating RM: : 315it [1:03:05, 12.31s/it]2024-05-30 19:58:49 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 315
Evaluating RM: : 316it [1:03:15, 11.53s/it]2024-05-30 19:59:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 316
Evaluating RM: : 317it [1:03:26, 11.53s/it]2024-05-30 19:59:13 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 317
Evaluating RM: : 318it [1:03:38, 11.66s/it]2024-05-30 19:59:22 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 318
Evaluating RM: : 319it [1:03:48, 11.02s/it]2024-05-30 19:59:30 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 319
Evaluating RM: : 320it [1:03:56, 10.13s/it]2024-05-30 19:59:39 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 320
Evaluating RM: : 321it [1:04:04,  9.62s/it]Evaluating RM: : 322it [1:04:12,  9.12s/it]2024-05-30 20:00:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 322
Evaluating RM: : 323it [1:04:27, 10.79s/it]Evaluating RM: : 324it [1:04:37, 10.58s/it]Evaluating RM: : 325it [1:04:48, 10.62s/it]2024-05-30 20:00:33 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 325
Evaluating RM: : 326it [1:04:58, 10.65s/it]Evaluating RM: : 327it [1:05:09, 10.74s/it]Evaluating RM: : 328it [1:05:18, 10.25s/it]Evaluating RM: : 329it [1:05:28, 10.18s/it]2024-05-30 20:01:13 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 329
Evaluating RM: : 330it [1:05:39, 10.22s/it]Evaluating RM: : 331it [1:05:49, 10.26s/it]2024-05-30 20:01:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 331
Evaluating RM: : 332it [1:06:03, 11.25s/it]2024-05-30 20:01:50 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 332
Evaluating RM: : 333it [1:06:15, 11.56s/it]2024-05-30 20:02:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 333
Evaluating RM: : 334it [1:06:28, 12.02s/it]2024-05-30 20:02:17 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 334
Evaluating RM: : 335it [1:06:42, 12.66s/it]2024-05-30 20:02:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 335
Evaluating RM: : 336it [1:06:57, 13.27s/it]2024-05-30 20:02:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 336
Evaluating RM: : 337it [1:07:09, 12.79s/it]2024-05-30 20:02:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 337
Evaluating RM: : 338it [1:07:17, 11.61s/it]Evaluating RM: : 339it [1:07:28, 11.29s/it]2024-05-30 20:03:14 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 339
Evaluating RM: : 340it [1:07:40, 11.44s/it]2024-05-30 20:03:28 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 340
Evaluating RM: : 341it [1:07:53, 11.99s/it]Evaluating RM: : 342it [1:08:01, 10.87s/it]2024-05-30 20:03:49 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 342
Evaluating RM: : 343it [1:08:15, 11.58s/it]2024-05-30 20:04:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 343
Evaluating RM: : 344it [1:08:31, 13.20s/it]2024-05-30 20:04:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 344
Evaluating RM: : 345it [1:08:44, 12.94s/it]Evaluating RM: : 346it [1:08:54, 12.01s/it]Evaluating RM: : 347it [1:09:04, 11.47s/it]2024-05-30 20:04:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 347
Evaluating RM: : 348it [1:09:17, 11.86s/it]2024-05-30 20:05:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 348
Evaluating RM: : 349it [1:09:28, 11.59s/it]2024-05-30 20:05:16 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 349
Evaluating RM: : 350it [1:09:42, 12.31s/it]Evaluating RM: : 350it [1:09:42, 11.95s/it]
2024-05-30 20:05:16 | INFO | artifacte_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/artifacts/blur
