2024-05-30 21:03:31 | INFO | artifacte_rm_score | Loading reward model form llava-1.5-13b-hf...
Evaluating RM: : 214it [43:30, 12.03s/it]Evaluating RM: : 215it [43:41, 11.86s/it]2024-05-30 21:54:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 215
Evaluating RM: : 216it [43:54, 12.14s/it]2024-05-30 21:54:17 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 216
Evaluating RM: : 217it [44:05, 11.78s/it]2024-05-30 21:54:28 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 217
Evaluating RM: : 218it [44:16, 11.51s/it]2024-05-30 21:54:42 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 218
Evaluating RM: : 219it [44:30, 12.29s/it]2024-05-30 21:54:53 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 219
Evaluating RM: : 220it [44:41, 11.81s/it]2024-05-30 21:55:04 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 220
Evaluating RM: : 221it [44:51, 11.54s/it]Evaluating RM: : 222it [45:04, 11.79s/it]Evaluating RM: : 223it [45:15, 11.66s/it]2024-05-30 21:55:40 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 223
Evaluating RM: : 224it [45:27, 11.84s/it]Evaluating RM: : 225it [45:39, 11.78s/it]Evaluating RM: : 226it [45:50, 11.43s/it]2024-05-30 21:56:13 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 226
Evaluating RM: : 227it [46:01, 11.32s/it]Evaluating RM: : 228it [46:11, 10.95s/it]Evaluating RM: : 229it [46:21, 10.86s/it]2024-05-30 21:56:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 229
Evaluating RM: : 230it [46:32, 10.88s/it]Evaluating RM: : 231it [46:42, 10.63s/it]2024-05-30 21:57:07 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 231
Evaluating RM: : 232it [46:55, 11.27s/it]2024-05-30 21:57:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 232
Evaluating RM: : 233it [47:06, 11.19s/it]2024-05-30 21:57:31 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 233
Evaluating RM: : 234it [47:19, 11.57s/it]2024-05-30 21:57:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 234
Evaluating RM: : 235it [47:32, 11.99s/it]2024-05-30 21:57:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 235
Evaluating RM: : 236it [47:43, 11.81s/it]2024-05-30 21:58:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 236
Evaluating RM: : 237it [47:53, 11.36s/it]2024-05-30 21:58:17 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 237
Evaluating RM: : 238it [48:05, 11.39s/it]2024-05-30 21:58:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 238
Evaluating RM: : 239it [48:15, 10.92s/it]2024-05-30 21:58:42 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 239
Evaluating RM: : 240it [48:30, 12.24s/it]2024-05-30 21:58:56 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 240
Evaluating RM: : 241it [48:43, 12.57s/it]2024-05-30 21:59:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 241
Evaluating RM: : 242it [48:56, 12.59s/it]2024-05-30 21:59:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 242
Evaluating RM: : 243it [49:09, 12.69s/it]
