2024-05-30 17:20:24 | INFO | alignment_rm_score | Loading reward model form llava-1.5-7b-hf...
Evaluating RM: : 330it [35:42,  5.87s/it]Evaluating RM: : 331it [35:50,  6.50s/it]2024-05-30 17:58:39 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 331
Evaluating RM: : 332it [35:58,  6.74s/it]Evaluating RM: : 333it [36:05,  6.85s/it]Evaluating RM: : 334it [36:12,  7.11s/it]Evaluating RM: : 335it [36:18,  6.75s/it]Evaluating RM: : 336it [36:25,  6.81s/it]Evaluating RM: : 337it [36:31,  6.50s/it]Evaluating RM: : 338it [36:38,  6.65s/it]2024-05-30 17:59:27 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 338
Evaluating RM: : 339it [36:45,  6.83s/it]Evaluating RM: : 340it [36:52,  6.80s/it]Evaluating RM: : 341it [36:59,  6.71s/it]2024-05-30 17:59:47 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 341
Evaluating RM: : 342it [37:06,  6.88s/it]Evaluating RM: : 343it [37:13,  7.07s/it]Evaluating RM: : 344it [37:21,  7.19s/it]Evaluating RM: : 345it [37:27,  6.91s/it]Evaluating RM: : 346it [37:33,  6.75s/it]2024-05-30 18:00:23 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 346
Evaluating RM: : 347it [37:41,  7.06s/it]2024-05-30 18:00:30 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 347
Evaluating RM: : 348it [37:48,  6.96s/it]2024-05-30 18:00:35 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 348
Evaluating RM: : 349it [37:54,  6.58s/it]Evaluating RM: : 350it [38:02,  7.02s/it]Evaluating RM: : 351it [38:09,  7.13s/it]2024-05-30 18:00:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 351
Evaluating RM: : 352it [38:16,  7.17s/it]Evaluating RM: : 353it [38:22,  6.65s/it]2024-05-30 18:01:10 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 353
Evaluating RM: : 354it [38:28,  6.52s/it]Evaluating RM: : 355it [38:34,  6.33s/it]Evaluating RM: : 356it [38:43,  7.13s/it]2024-05-30 18:01:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 356
Evaluating RM: : 357it [38:50,  7.12s/it]2024-05-30 18:01:39 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 357
Evaluating RM: : 358it [38:57,  7.18s/it]2024-05-30 18:01:45 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 358
Evaluating RM: : 359it [39:03,  6.78s/it]2024-05-30 18:01:53 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 359
Evaluating RM: : 360it [39:11,  7.24s/it]Evaluating RM: : 361it [39:18,  7.16s/it]2024-05-30 18:02:07 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 361
Evaluating RM: : 362it [39:25,  6.99s/it]Evaluating RM: : 363it [39:32,  6.88s/it]Evaluating RM: : 364it [39:38,  6.83s/it]2024-05-30 18:02:26 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 364
Evaluating RM: : 365it [39:45,  6.65s/it]2024-05-30 18:02:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 365
Evaluating RM: : 366it [39:50,  6.41s/it]Evaluating RM: : 367it [39:57,  6.50s/it]Evaluating RM: : 368it [40:04,  6.59s/it]2024-05-30 18:02:51 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 368
Evaluating RM: : 369it [40:10,  6.35s/it]2024-05-30 18:02:57 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 369
Evaluating RM: : 370it [40:16,  6.22s/it]Evaluating RM: : 371it [40:21,  6.08s/it]2024-05-30 18:03:10 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 371
Evaluating RM: : 372it [40:28,  6.32s/it]Evaluating RM: : 373it [40:36,  6.71s/it]Evaluating RM: : 374it [40:44,  7.18s/it]2024-05-30 18:03:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 374
Evaluating RM: : 375it [40:51,  7.02s/it]Evaluating RM: : 376it [40:58,  7.18s/it]Evaluating RM: : 377it [41:05,  6.99s/it]Evaluating RM: : 378it [41:10,  6.36s/it]Evaluating RM: : 379it [41:16,  6.36s/it]Evaluating RM: : 380it [41:24,  6.66s/it]Evaluating RM: : 381it [41:29,  6.28s/it]2024-05-30 18:04:17 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 381
Evaluating RM: : 382it [41:35,  6.22s/it]Evaluating RM: : 383it [41:40,  5.94s/it]Evaluating RM: : 384it [41:46,  6.00s/it]Evaluating RM: : 385it [41:53,  6.12s/it]2024-05-30 18:04:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 385
Evaluating RM: : 386it [41:59,  6.28s/it]2024-05-30 18:04:47 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 386
Evaluating RM: : 387it [42:05,  6.21s/it]Evaluating RM: : 388it [42:13,  6.51s/it]Evaluating RM: : 389it [42:21,  7.10s/it]Evaluating RM: : 390it [42:29,  7.29s/it]Evaluating RM: : 391it [42:35,  7.07s/it]Evaluating RM: : 392it [42:41,  6.66s/it]2024-05-30 18:05:30 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 392
Evaluating RM: : 393it [42:48,  6.68s/it]Evaluating RM: : 394it [42:54,  6.58s/it]2024-05-30 18:05:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 394
Evaluating RM: : 395it [43:00,  6.26s/it]Evaluating RM: : 396it [43:07,  6.42s/it]2024-05-30 18:05:55 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 396
Evaluating RM: : 397it [43:14,  6.61s/it]Evaluating RM: : 398it [43:20,  6.42s/it]Evaluating RM: : 399it [43:26,  6.42s/it]Evaluating RM: : 400it [43:33,  6.72s/it]Evaluating RM: : 401it [43:41,  7.10s/it]2024-05-30 18:06:30 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 401
Evaluating RM: : 402it [43:49,  7.21s/it]Evaluating RM: : 403it [43:56,  7.11s/it]2024-05-30 18:06:43 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 403
Evaluating RM: : 404it [44:01,  6.62s/it]2024-05-30 18:06:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 404
Evaluating RM: : 405it [44:09,  6.92s/it]Evaluating RM: : 406it [44:16,  6.88s/it]Evaluating RM: : 407it [44:22,  6.64s/it]2024-05-30 18:07:09 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 407
Evaluating RM: : 408it [44:28,  6.48s/it]Evaluating RM: : 409it [44:33,  6.10s/it]Evaluating RM: : 410it [44:41,  6.71s/it]2024-05-30 18:07:30 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 410
Evaluating RM: : 411it [44:49,  6.98s/it]Evaluating RM: : 412it [44:54,  6.47s/it]Evaluating RM: : 413it [45:01,  6.55s/it]Evaluating RM: : 414it [45:06,  6.29s/it]Evaluating RM: : 415it [45:13,  6.51s/it]2024-05-30 18:08:02 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 415
Evaluating RM: : 416it [45:20,  6.54s/it]2024-05-30 18:08:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 416
Evaluating RM: : 417it [45:26,  6.41s/it]Evaluating RM: : 418it [45:33,  6.50s/it]2024-05-30 18:08:22 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 418
Evaluating RM: : 419it [45:40,  6.71s/it]Evaluating RM: : 420it [45:46,  6.52s/it]Evaluating RM: : 421it [45:54,  7.02s/it]Evaluating RM: : 422it [46:01,  6.86s/it]2024-05-30 18:08:48 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 422
Evaluating RM: : 423it [46:07,  6.59s/it]2024-05-30 18:08:56 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 423
Evaluating RM: : 424it [46:14,  6.76s/it]2024-05-30 18:09:03 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 424
Evaluating RM: : 425it [46:21,  6.89s/it]2024-05-30 18:09:10 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 425
Evaluating RM: : 426it [46:28,  6.87s/it]Evaluating RM: : 427it [46:35,  6.99s/it]Evaluating RM: : 428it [46:42,  6.77s/it]Evaluating RM: : 429it [46:49,  6.97s/it]Evaluating RM: : 430it [46:55,  6.69s/it]Evaluating RM: : 431it [47:02,  6.83s/it]2024-05-30 18:09:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 431
Evaluating RM: : 432it [47:09,  6.72s/it]Evaluating RM: : 433it [47:16,  6.93s/it]Evaluating RM: : 434it [47:25,  7.41s/it]Evaluating RM: : 435it [47:31,  7.06s/it]Evaluating RM: : 436it [47:37,  6.73s/it]2024-05-30 18:10:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 436
Evaluating RM: : 437it [47:44,  6.74s/it]Evaluating RM: : 438it [47:50,  6.68s/it]2024-05-30 18:10:39 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 438
Evaluating RM: : 439it [47:58,  6.93s/it]Evaluating RM: : 440it [48:03,  6.50s/it]Evaluating RM: : 441it [48:10,  6.49s/it]Evaluating RM: : 442it [48:16,  6.46s/it]Evaluating RM: : 443it [48:22,  6.37s/it]2024-05-30 18:11:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 443
Evaluating RM: : 444it [48:30,  6.67s/it]Evaluating RM: : 445it [48:36,  6.76s/it]Evaluating RM: : 446it [48:43,  6.71s/it]Evaluating RM: : 447it [48:51,  7.05s/it]Evaluating RM: : 448it [48:58,  6.97s/it]Evaluating RM: : 449it [49:05,  7.07s/it]Evaluating RM: : 450it [49:11,  6.67s/it]Evaluating RM: : 451it [49:18,  6.70s/it]2024-05-30 18:12:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 451
Evaluating RM: : 452it [49:24,  6.66s/it]Evaluating RM: : 453it [49:30,  6.51s/it]Evaluating RM: : 454it [49:37,  6.45s/it]Evaluating RM: : 455it [49:43,  6.52s/it]2024-05-30 18:12:31 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 455
Evaluating RM: : 456it [49:49,  6.40s/it]Evaluating RM: : 457it [49:56,  6.55s/it]Evaluating RM: : 458it [50:03,  6.65s/it]2024-05-30 18:12:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 458
Evaluating RM: : 459it [50:10,  6.71s/it]Evaluating RM: : 460it [50:18,  7.25s/it]Evaluating RM: : 461it [50:25,  7.01s/it]2024-05-30 18:13:13 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 461
Evaluating RM: : 462it [50:32,  6.97s/it]Evaluating RM: : 463it [50:38,  6.63s/it]Evaluating RM: : 464it [50:44,  6.61s/it]Evaluating RM: : 465it [50:51,  6.52s/it]Evaluating RM: : 466it [50:57,  6.52s/it]Evaluating RM: : 467it [51:03,  6.47s/it]Evaluating RM: : 468it [51:10,  6.63s/it]Evaluating RM: : 469it [51:18,  7.02s/it]Evaluating RM: : 470it [51:25,  6.81s/it]2024-05-30 18:14:13 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 470
Evaluating RM: : 471it [51:31,  6.81s/it]Evaluating RM: : 471it [51:31,  6.56s/it]
2024-05-30 18:14:13 | INFO | alignment_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/safety/nsfw
